InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/diab.h 0 1544039901 1489 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/digitalmars.h 0 1544039901 1437 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/dignus.h 0 1544039901 1455 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/edg.h 0 1544039901 1452 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/ekopath.h 0 1544039901 1534 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/gcc_xml.h 0 1544039901 1371 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/gcc.h 0 1544039901 1959 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/greenhills.h 0 1544039901 1920 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/hp_acc.h 0 1544039901 1614 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/iar.h 0 1544039901 1395 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/ibm.h 0 1544039901 2157 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/intel.h 0 1544039901 2671 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/kai.h 0 1544039901 1375 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/llvm.h 0 1544039901 1448 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/metaware.h 0 1544039901 1353 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/metrowerks.h 0 1544039901 2572 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/microtec.h 0 1544039901 1336 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/mpw.h 0 1544039901 1747 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/nvcc.h 0 1544039901 2749 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/palm.h 0 1544039901 1403 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/pgi.h 0 1544039901 1721 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/sgi_mipspro.h 0 1544039901 1922 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/sunpro.h 0 1544039901 2349 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/tendra.h 0 1544039901 1401 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/visualc.h 0 1544039901 3309 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/compiler/watcom.h 0 1544039901 1475 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library.h 0 1544039901 424 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library/c.h 0 1544039901 605 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library/c/_prefix.h 0 1544039901 319 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/detail/_cassert.h 0 1544039901 350 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library/c/cloudabi.h 0 1544039901 1291 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library/c/gnu.h 0 1544039901 1491 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library/c/uc.h 0 1544039901 1102 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library/c/vms.h 0 1544039901 1034 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library/c/zos.h 0 1544039901 1388 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library/std.h 0 1544039901 858 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library/std/_prefix.h 0 1544039901 825 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/detail/_exception.h 0 1544039901 330 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library/std/cxx.h 0 1544039901 1050 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library/std/dinkumware.h 0 1544039901 1412 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library/std/libcomo.h 0 1544039901 1137 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library/std/modena.h 0 1544039901 1132 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library/std/msl.h 0 1544039901 1303 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library/std/roguewave.h 0 1544039901 1438 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library/std/sgi.h 0 1544039901 1203 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library/std/stdcpp3.h 0 1544039901 1338 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library/std/stlport.h 0 1544039901 1759 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/library/std/vacpp.h 0 1544039901 1023 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os.h 0 1544039901 990 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/aix.h 0 1544039901 1729 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/amigaos.h 0 1544039901 1106 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/android.h 0 1544039901 1067 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/beos.h 0 1544039901 1001 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/bsd.h 0 1544039901 3097 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/macos.h 0 1544039901 1813 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/ios.h 0 1544039901 1354 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/detail/os_detected.h 0 1544039901 270 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/bsd/bsdi.h 0 1544039901 1163 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/bsd/dragonfly.h 0 1544039901 1283 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/bsd/free.h 0 1544039901 1807 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/bsd/open.h 0 1544039901 9112 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/bsd/net.h 0 1544039901 2523 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/cygwin.h 0 1544039901 1215 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/haiku.h 0 1544039901 1068 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/hpux.h 0 1544039901 1112 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/irix.h 0 1544039901 1048 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/linux.h 0 1544039901 1070 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/os400.h 0 1544039901 1027 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/qnxnto.h 0 1544039901 1507 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/solaris.h 0 1544039901 1112 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/unix.h 0 1544039901 1877 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/vms.h 0 1544039901 1183 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/os/windows.h 0 1544039901 1352 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/other.h 0 1544039901 420 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/other/endian.h 0 1544039901 7361 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/platform.h 0 1544039901 1005 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/platform/cloudabi.h 0 1544039901 1033 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/platform/mingw.h 0 1544039901 2241 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/platform/mingw32.h 0 1544039901 1846 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/platform/mingw64.h 0 1544039901 1855 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/platform/windows_uwp.h 0 1544039901 1844 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/platform/windows_desktop.h 0 1544039901 1576 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/platform/windows_phone.h 0 1544039901 1386 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/platform/windows_server.h 0 1544039901 1356 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/platform/windows_store.h 0 1544039901 1538 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/platform/windows_system.h 0 1544039901 1367 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/platform/windows_runtime.h 0 1544039901 1650 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/platform/ios.h 0 1544039901 1774 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/hardware.h 0 1544039901 420 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/hardware/simd.h 0 1544039901 3538 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/hardware/simd/x86.h 0 1544039901 3805 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/hardware/simd/x86/versions.h 0 1544039901 3246 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/hardware/simd/x86_amd.h 0 1544039901 2677 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/hardware/simd/x86_amd/versions.h 0 1544039901 1327 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/hardware/simd/arm.h 0 1544039901 1652 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/hardware/simd/arm/versions.h 0 1544039901 804 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/hardware/simd/ppc.h 0 1544039901 1864 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/hardware/simd/ppc/versions.h 0 1544039901 1217 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/predef/version.h 0 1544039901 356 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/smart_ptr/detail/operator_bool.hpp 0 1544039902 1731 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/smart_ptr/detail/local_sp_deleter.hpp 0 1544039902 1677 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/smart_ptr/detail/local_counted_base.hpp 0 1544039902 3153 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/io/detail/quoted_manip.hpp 0 1544039899 6470 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/io/ios_state.hpp 0 1544039899 11797 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/io_fwd.hpp 0 1544039899 2381 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/functional/hash_fwd.hpp 0 1544039896 237 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/container_hash/hash_fwd.hpp 0 1544039896 971 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/filesystem/operations.hpp 0 1544039897 53670 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/detail/scoped_enum_emulation.hpp 0 1544039896 437 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/core/scoped_enum.hpp 0 1544039896 7880 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/detail/bitmask.hpp 0 1544039897 3033 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stack 0 1510078337 9556 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/deque 0 1510078337 105430 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/filesystem/convenience.hpp 0 1544039897 1543 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/filesystem/string_file.hpp 0 1544039897 1128 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/filesystem/fstream.hpp 0 1544039897 6938 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/fstream 0 1510078337 44978 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/istream 0 1510078337 49227 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Noncopyable.h 0 1490658130 1629 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iostream 0 1490138172 1378 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/app/Renderer.h 0 1490658130 7059 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Surface.h 0 1490658130 31068 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Area.h 0 1490658130 6219 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Matrix.h 0 1490658130 4367 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/CinderMath.h 0 1490658130 13350 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/CinderGlm.h 0 1490658130 2101 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtc/type_ptr.hpp 0 1490658130 6013 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtc/quaternion.hpp 0 1490658130 13654 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/mat3x3.hpp 0 1490658130 4518 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_mat3x3.hpp 0 1490658130 8996 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_vec3.hpp 0 1490658130 16762 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_vec3.inl 0 1490658130 27107 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_mat3x3.inl 0 1490658130 19582 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/mat4x4.hpp 0 1490658130 4518 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_mat4x4.hpp 0 1490658130 9387 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_vec4.hpp 0 1490658130 20444 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_vec4.inl 0 1490658130 30110 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_mat4x4.inl 0 1490658130 28032 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/vec3.hpp 0 1490658130 1675 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/vec4.hpp 0 1490658130 1675 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtc/constants.hpp 0 1490658130 6119 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtc/constants.inl 0 1490658130 5969 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtc/quaternion.inl 0 1490658130 23041 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/trigonometric.hpp 0 1490658130 1693 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/func_trigonometric.hpp 0 1490658130 11230 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/func_trigonometric.inl 0 1490658130 7593 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/_vectorize.hpp 0 1490658130 5215 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_vec1.hpp 0 1490658130 11794 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_vec1.inl 0 1490658130 16192 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_vec2.hpp 0 1490658130 15518 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_vec2.inl 0 1490658130 24233 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cmath 0 1510078337 14612 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/math.h 0 1510078337 47908 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/math.h 0 1508960482 33107 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/geometric.hpp 0 1490658130 1685 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/func_geometric.hpp 0 1490658130 6564 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/func_geometric.inl 0 1490658130 7027 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/func_exponential.hpp 0 1490658130 7133 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/func_exponential.inl 0 1490658130 5829 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/func_vector_relational.hpp 0 1490658130 7490 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/func_vector_relational.inl 0 1490658130 5174 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/func_common.hpp 0 1490658130 24464 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/_fixes.hpp 0 1490658130 2042 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/func_common.inl 0 1490658130 26234 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/exponential.hpp 0 1490658130 1689 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/vec2.hpp 0 1490658130 1675 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/mat2x2.hpp 0 1490658130 4518 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_mat2x2.hpp 0 1490658130 8690 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_mat2x2.inl 0 1490658130 15553 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/mat2x3.hpp 0 1490658130 3120 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_mat2x3.hpp 0 1490658130 7673 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_mat2x3.inl 0 1490658130 14760 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/mat2x4.hpp 0 1490658130 3120 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_mat2x4.hpp 0 1490658130 7750 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_mat2x4.inl 0 1490658130 15555 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/mat3x2.hpp 0 1490658130 3116 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_mat3x2.hpp 0 1490658130 7764 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_mat3x2.inl 0 1490658130 15771 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/mat3x4.hpp 0 1490658130 3120 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_mat3x4.hpp 0 1490658130 8014 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_mat3x4.inl 0 1490658130 18172 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/mat4x2.hpp 0 1490658130 3120 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_mat4x2.hpp 0 1490658130 7928 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_mat4x2.inl 0 1490658130 17559 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/mat4x3.hpp 0 1490658130 3120 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_mat4x3.hpp 0 1490658130 8118 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_mat4x3.inl 0 1490658130 19088 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtc/type_ptr.inl 0 1490658130 11935 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtx/io.hpp 0 1490658130 8648 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/glm.hpp 0 1490658130 4575 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cfloat 0 1490138172 1134 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/float.h 0 1490138172 1327 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/float.h 0 1510078338 4372 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/float.h 0 1500151279 4047 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/common.hpp 0 1490658130 1679 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/packing.hpp 0 1490658130 1681 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/func_packing.hpp 0 1490658130 12469 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/func_packing.inl 0 1490658130 4504 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_half.hpp 0 1490658130 1909 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_half.inl 0 1490658130 6490 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/matrix.hpp 0 1490658130 1679 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/func_matrix.hpp 0 1490658130 6990 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/func_matrix.inl 0 1490658130 9951 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/vector_relational.hpp 0 1490658130 1701 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/integer.hpp 0 1490658130 1681 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/func_integer.hpp 0 1490658130 11904 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/func_integer.inl 0 1490658130 16236 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtx/quaternion.hpp 0 1490658130 6465 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtx/norm.hpp 0 1490658130 4123 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtx/norm.inl 0 1490658130 3952 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtx/quaternion.inl 0 1490658130 7959 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtx/io.inl 0 1490658130 19063 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iomanip 0 1490138172 18251 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtx/transform.hpp 0 1490658130 3093 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtc/matrix_transform.hpp 0 1490658130 17652 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtc/matrix_transform.inl 0 1490658130 14592 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtx/transform.inl 0 1490658130 2190 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtx/transform2.hpp 0 1490658130 4996 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtx/transform2.inl 0 1490658130 4911 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtx/euler_angles.hpp 0 1490658130 6176 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtx/euler_angles.inl 0 1490658130 9456 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtx/compatibility.hpp 0 1490658130 16401 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtx/compatibility.inl 0 1490658130 3184 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Matrix22.h 0 1490658130 1571 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Matrix33.h 0 1490658130 1572 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Matrix44.h 0 1490658130 1572 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Vector.h 0 1490658130 3034 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtx/rotate_vector.hpp 0 1490658130 5016 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtx/rotate_vector.inl 0 1490658130 5610 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtc/matrix_inverse.hpp 0 1490658130 3105 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtc/matrix_inverse.inl 0 1490658130 6718 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtc/matrix_access.hpp 0 1490658130 3061 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtc/matrix_access.inl 0 1490658130 3106 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtx/matrix_transform_2d.hpp 0 1490658130 3962 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/gtx/matrix_transform_2d.inl 0 1490658130 3009 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Channel.h 0 1490658130 15680 33188
